solver,grammar,word,word_length,positive_or_negative,nonterminal_count,rule_count,status,result,time_ms,time_conversion_ms,time_solve_ms
sat:m22,1,a a a b b a b b b a a,11,positive,6,13,ok,ACCEPT,30.916,7.184,23.723
cyk,1,a a a b b a b b b a a,11,positive,6,13,ok,ACCEPT,0.274,0.000,0.274
sat:m22,1,b a b a a b a b b a b b a b a a a,17,positive,6,13,ok,ACCEPT,124.165,20.202,103.953
cyk,1,b a b a a b a b b a b b a b a a a,17,positive,6,13,ok,ACCEPT,0.659,0.000,0.659
sat:m22,1,b b a b a a b a b a b b b a b a a a,18,positive,6,13,ok,ACCEPT,196.309,24.393,171.906
cyk,1,b b a b a a b a b a b b b a b a a a,18,positive,6,13,ok,ACCEPT,2.072,0.000,2.072
sat:m22,1,b a b b a a b a a a a a b a,14,positive,6,13,ok,ACCEPT,100.442,16.704,83.724
cyk,1,b a b b a a b a a a a a b a,14,positive,6,13,ok,ACCEPT,0.512,0.000,0.512
sat:m22,1,b b b a b a a b b b b a a a a b b a a,19,positive,6,13,ok,ACCEPT,151.850,23.756,128.060
cyk,1,b b b a b a a b b b b a a a a b b a a,19,positive,6,13,ok,ACCEPT,1.816,0.000,1.816
sat:m22,1,b b b b b a b b a b b b a,13,positive,6,13,ok,ACCEPT,48.496,7.425,41.059
cyk,1,b b b b b a b b a b b b a,13,positive,6,13,ok,ACCEPT,0.464,0.000,0.464
sat:m22,1,b a b a b a a a b a,10,positive,6,13,ok,ACCEPT,24.685,3.352,21.323
cyk,1,b a b a b a a a b a,10,positive,6,13,ok,ACCEPT,0.185,0.000,0.185
sat:m22,1,b b a a b b a a a b b a a a a a b a a,19,positive,6,13,ok,ACCEPT,153.222,20.995,132.217
cyk,1,b b a a b b a a a b b a a a a a b a a,19,positive,6,13,ok,ACCEPT,2.231,0.000,2.231
sat:m22,1,a b a b a a a a a a b b b a,14,positive,6,13,ok,ACCEPT,56.281,11.650,44.622
cyk,1,a b a b a a a a a a b b b a,14,positive,6,13,ok,ACCEPT,0.461,0.000,0.461
sat:m22,1,a b a a a b b b b a a b b b a b b b a a,20,positive,6,13,ok,ACCEPT,192.693,29.082,163.600
cyk,1,a b a a a b b b b a a b b b a b b b a a,20,positive,6,13,ok,ACCEPT,2.220,0.000,2.220
sat:m22,1,b b b b b a a a a a a,11,negative,6,13,ok,ACCEPT,24.366,4.100,20.258
cyk,1,b b b b b a a a a a a,11,negative,6,13,ok,ACCEPT,0.300,0.000,0.300
sat:m22,1,a b b b a b b b b a,10,negative,6,13,ok,ACCEPT,17.252,3.079,14.167
cyk,1,a b b b a b b b b a,10,negative,6,13,ok,ACCEPT,0.213,0.000,0.213
sat:m22,1,a b a b a a a a a a a b a a a,15,negative,6,13,ok,ACCEPT,70.850,12.190,58.651
cyk,1,a b a b a a a a a a a b a a a,15,negative,6,13,ok,ACCEPT,1.206,0.000,1.206
sat:m22,1,a a a a a b b a a b b a a a a a,16,negative,6,13,ok,ACCEPT,90.196,15.055,75.130
cyk,1,a a a a a b b a a b b a a a a a,16,negative,6,13,ok,ACCEPT,0.568,0.000,0.568
sat:m22,1,a b a b b a a a a a b b a a a a a,17,negative,6,13,ok,ACCEPT,127.691,22.406,105.273
cyk,1,a b a b b a a a a a b b a a a a a,17,negative,6,13,ok,ACCEPT,1.255,0.000,1.255
sat:m22,1,a b a a a b b a b a,10,negative,6,13,ok,ACCEPT,30.703,3.657,27.037
cyk,1,a b a a a b b a b a,10,negative,6,13,ok,ACCEPT,0.442,0.000,0.442
sat:m22,1,a a a b a b a a b b a a a,13,negative,6,13,ok,ACCEPT,46.585,8.055,38.521
cyk,1,a a a b a b a a b b a a a,13,negative,6,13,ok,ACCEPT,0.957,0.000,0.957
sat:m22,1,a b a a a a a a a a,10,negative,6,13,ok,ACCEPT,26.578,4.047,22.522
cyk,1,a b a a a a a a a a,10,negative,6,13,ok,ACCEPT,0.215,0.000,0.215
sat:m22,1,b a a b b a b b a b a a a b a b b a,18,negative,6,13,ok,ACCEPT,135.087,25.862,109.215
cyk,1,b a a b b a b b a b a a a b a b b a,18,negative,6,13,ok,ACCEPT,1.638,0.000,1.638
sat:m22,1,a b b b a a a a a b a b b b a b b a,18,negative,6,13,ok,ACCEPT,138.265,22.139,116.119
cyk,1,a b b b a a a a a b a b b b a b b a,18,negative,6,13,ok,ACCEPT,1.074,0.000,1.074
sat:m22,2,a b b a b b a b b b,10,positive,7,11,ok,ACCEPT,19.885,4.584,15.291
cyk,2,a b b a b b a b b b,10,positive,7,11,ok,ACCEPT,0.340,0.000,0.340
sat:m22,2,b a a a b b a a b b a a b b,14,positive,7,11,ok,ACCEPT,70.778,11.478,59.290
cyk,2,b a a a b b a a b b a a b b,14,positive,7,11,ok,ACCEPT,0.343,0.000,0.343
sat:m22,2,a a b b b b a b a a a b b b b b,16,positive,7,11,ok,ACCEPT,91.993,16.698,75.286
cyk,2,a a b b b b a b a a a b b b b b,16,positive,7,11,ok,ACCEPT,0.554,0.000,0.554
sat:m22,2,b a a a a b b b a b a b b b a b b b b b,20,positive,7,11,ok,ACCEPT,189.426,29.904,159.508
cyk,2,b a a a a b b b a b a b b b a b b b b b,20,positive,7,11,ok,ACCEPT,0.770,0.000,0.770
sat:m22,2,a a b b b b b a a a b b a b b b b,17,positive,7,11,ok,ACCEPT,99.281,20.034,79.229
cyk,2,a a b b b b b a a a b b a b b b b,17,positive,7,11,ok,ACCEPT,0.482,0.000,0.482
sat:m22,2,a a b b b b a b b b a a b b a b b a b,19,positive,7,11,ok,ACCEPT,168.859,26.823,142.017
cyk,2,a a b b b b a b b b a a b b a b b a b,19,positive,7,11,ok,ACCEPT,0.580,0.000,0.580
sat:m22,2,a b b a a b b a b b b a b,13,positive,7,11,ok,ACCEPT,42.154,7.775,34.372
cyk,2,a b b a a b b a b b b a b,13,positive,7,11,ok,ACCEPT,0.312,0.000,0.312
sat:m22,2,a b b b b b a a a a a b b a b a a b b,19,positive,7,11,ok,ACCEPT,158.120,25.724,132.389
cyk,2,a b b b b b a a a a a b b a b a a b b,19,positive,7,11,ok,ACCEPT,0.711,0.000,0.711
sat:m22,2,a a a b b b b b a b b b b b a b b a b,19,positive,7,11,ok,ACCEPT,168.325,28.952,139.363
cyk,2,a a a b b b b b a b b b b b a b b a b,19,positive,7,11,ok,ACCEPT,0.692,0.000,0.692
sat:m22,2,b a a a a a b b b b b,11,positive,7,11,ok,ACCEPT,31.533,6.482,25.042
cyk,2,b a a a a a b b b b b,11,positive,7,11,ok,ACCEPT,0.147,0.000,0.147
sat:m22,2,b a a b b a a b b a b b b,13,negative,7,11,ok,ACCEPT,63.637,10.046,53.447
cyk,2,b a a b b a a b b a b b b,13,negative,7,11,ok,ACCEPT,0.359,0.000,0.359
sat:m22,2,a a b b a b b a a b b,11,negative,7,11,ok,ACCEPT,43.253,10.521,32.722
cyk,2,a a b b a b b a a b b,11,negative,7,11,ok,ACCEPT,0.167,0.000,0.167
sat:m22,2,a a b b a b b b b b b a b,13,negative,7,11,ok,ACCEPT,58.008,7.778,50.221
cyk,2,a a b b a b b b b b b a b,13,negative,7,11,ok,ACCEPT,0.742,0.000,0.742
sat:m22,2,b a a b b b b a a b a a a b b a b b,18,negative,7,11,ok,ACCEPT,135.999,26.881,109.108
cyk,2,b a a b b b b a a b a a a b b a b b,18,negative,7,11,ok,ACCEPT,0.424,0.000,0.424
sat:m22,2,a a b b a a a a a a b b b a a a b,17,negative,7,11,ok,ACCEPT,148.363,28.023,120.315
cyk,2,a a b b a a a a a a b b b a a a b,17,negative,7,11,ok,ACCEPT,0.326,0.000,0.326
sat:m22,2,b a a b b a b a a a a b b,13,negative,7,11,ok,ACCEPT,54.654,8.515,46.129
cyk,2,b a a b b a b a a a a b b,13,negative,7,11,ok,ACCEPT,0.187,0.000,0.187
sat:m22,2,b a b a b b b a b b a b b,13,negative,7,11,ok,ACCEPT,48.996,7.276,41.712
cyk,2,b a b a b b b a b b a b b,13,negative,7,11,ok,ACCEPT,0.293,0.000,0.293
sat:m22,2,b a b b a b a a a a b b b b b,15,negative,7,11,ok,ACCEPT,81.400,16.765,64.625
cyk,2,b a b b a b a a a a b b b b b,15,negative,7,11,ok,ACCEPT,0.278,0.000,0.278
sat:m22,2,a a a a b b a b b b a b,12,negative,7,11,ok,ACCEPT,40.454,8.859,31.589
cyk,2,a a a a b b a b b b a b,12,negative,7,11,ok,ACCEPT,0.217,0.000,0.217
sat:m22,2,a a b b a b b a a a b b b,13,negative,7,11,ok,ACCEPT,51.388,9.414,41.966
cyk,2,a a b b a b b a a a b b b,13,negative,7,11,ok,ACCEPT,0.261,0.000,0.261
sat:m22,4,a a a a a a a b b b b b b b a a b b,18,positive,6,9,ok,ACCEPT,175.110,21.751,153.347
cyk,4,a a a a a a a b b b b b b b a a b b,18,positive,6,9,ok,ACCEPT,0.487,0.000,0.487
sat:m22,4,a a a b b b a a a a a b b b b b,16,positive,6,9,ok,ACCEPT,205.085,36.123,168.932
cyk,4,a a a b b b a a a a a b b b b b,16,positive,6,9,ok,ACCEPT,0.243,0.000,0.243
sat:m22,4,a a a a a a b b b b b b a a a a b b b b,20,positive,6,9,ok,ACCEPT,540.620,63.182,477.406
cyk,4,a a a a a a b b b b b b a a a a b b b b,20,positive,6,9,ok,ACCEPT,0.909,0.000,0.909
sat:m22,4,a a a a b b b b a a a b b b,14,positive,6,9,ok,ACCEPT,143.683,26.786,116.881
cyk,4,a a a a b b b b a a a b b b,14,positive,6,9,ok,ACCEPT,0.539,0.000,0.539
sat:m22,4,a a a a a a a a a b b b b b b b b b a b,20,positive,6,9,ok,ACCEPT,314.282,81.719,232.548
cyk,4,a a a a a a a a a b b b b b b b b b a b,20,positive,6,9,ok,ACCEPT,0.513,0.000,0.513
sat:m22,4,a a a a b b b b a a a a a b b b b b,18,positive,6,9,ok,ACCEPT,120.732,19.611,101.110
cyk,4,a a a a b b b b a a a a a b b b b b,18,positive,6,9,ok,ACCEPT,0.270,0.000,0.270
sat:m22,4,a a b b a a a b b b,10,positive,6,9,ok,ACCEPT,25.082,8.109,16.966
cyk,4,a a b b a a a b b b,10,positive,6,9,ok,ACCEPT,0.103,0.000,0.103
sat:m22,4,a a a a b b b b a a a a b b b b,16,positive,6,9,ok,ACCEPT,95.415,23.764,71.637
cyk,4,a a a a b b b b a a a a b b b b,16,positive,6,9,ok,ACCEPT,0.208,0.000,0.208
sat:m22,4,a a a a b b b b a b,10,positive,6,9,ok,ACCEPT,25.386,2.938,22.443
cyk,4,a a a a b b b b a b,10,positive,6,9,ok,ACCEPT,0.232,0.000,0.232
sat:m22,4,a b a a a a a a b b b b b b,14,positive,6,9,ok,ACCEPT,64.658,10.676,53.973
cyk,4,a b a a a a a a b b b b b b,14,positive,6,9,ok,ACCEPT,0.169,0.000,0.169
sat:m22,4,a b a a a a a a b b b b b b,14,negative,6,9,ok,ACCEPT,65.828,10.398,55.421
cyk,4,a b a a a a a a b b b b b b,14,negative,6,9,ok,ACCEPT,0.163,0.000,0.163
sat:m22,4,a a b b a a a a a b b b b b,14,negative,6,9,ok,ACCEPT,65.099,18.205,46.885
cyk,4,a a b b a a a a a b b b b b,14,negative,6,9,ok,ACCEPT,0.284,0.000,0.284
sat:m22,4,a a b b a a a b b b,10,negative,6,9,ok,ACCEPT,26.804,6.793,20.001
cyk,4,a a b b a a a b b b,10,negative,6,9,ok,ACCEPT,0.257,0.000,0.257
sat:m22,4,a a a a a a b b b b b b a a a b b b,18,negative,6,9,ok,ACCEPT,127.467,22.494,104.964
cyk,4,a a a a a a b b b b b b a a a b b b,18,negative,6,9,ok,ACCEPT,0.268,0.000,0.268
sat:m22,4,a a a a b b b b a b,10,negative,6,9,ok,ACCEPT,25.584,2.748,22.831
cyk,4,a a a a b b b b a b,10,negative,6,9,ok,ACCEPT,0.100,0.000,0.100
sat:m22,4,a b a a a a a a a b b b b b b b,16,negative,6,9,ok,ACCEPT,75.900,14.135,61.755
cyk,4,a b a a a a a a a b b b b b b b,16,negative,6,9,ok,ACCEPT,0.692,0.000,0.692
sat:m22,4,a a b b a a a a a a a b b b b b b b,18,negative,6,9,ok,ACCEPT,98.458,19.736,78.715
cyk,4,a a b b a a a a a a a b b b b b b b,18,negative,6,9,ok,ACCEPT,0.740,0.000,0.740
sat:m22,4,a a b b a a a a b b b b,12,negative,6,9,ok,ACCEPT,33.959,8.773,25.178
cyk,4,a a b b a a a a b b b b,12,negative,6,9,ok,ACCEPT,0.129,0.000,0.129
sat:m22,4,a a a a a b b b b b a a a b b b,16,negative,6,9,ok,ACCEPT,75.988,12.792,63.181
cyk,4,a a a a a b b b b b a a a b b b,16,negative,6,9,ok,ACCEPT,0.601,0.000,0.601
sat:m22,4,a a a b b b a a b b,10,negative,6,9,ok,ACCEPT,26.369,6.454,19.906
cyk,4,a a a b b b a a b b,10,negative,6,9,ok,ACCEPT,0.225,0.000,0.225
sat:m22,6,float identifikator ; int identifikator ; int identifikator ; float identifikator ; int identifikator [ konst_int ] ;,18,positive,15,20,ok,ACCEPT,239.457,42.236,197.204
cyk,6,float identifikator ; int identifikator ; int identifikator ; float identifikator ; int identifikator [ konst_int ] ;,18,positive,15,20,ok,ACCEPT,0.306,0.000,0.306
sat:m22,6,float identifikator ; int identifikator ; int identifikator ; char identifikator ; char identifikator ; float identifikator ;,18,positive,15,20,ok,ACCEPT,225.375,42.979,182.385
cyk,6,float identifikator ; int identifikator ; int identifikator ; char identifikator ; char identifikator ; float identifikator ;,18,positive,15,20,ok,ACCEPT,0.598,0.000,0.598
sat:m22,6,int identifikator ; int identifikator [ konst_int ] ; char identifikator ; float identifikator ;,15,positive,15,20,ok,ACCEPT,143.082,27.809,115.263
cyk,6,int identifikator ; int identifikator [ konst_int ] ; char identifikator ; float identifikator ;,15,positive,15,20,ok,ACCEPT,0.608,0.000,0.608
sat:m22,6,float identifikator ; int identifikator ; char identifikator ; int identifikator ; char identifikator ; float identifikator ;,18,positive,15,20,ok,ACCEPT,221.917,37.883,184.023
cyk,6,float identifikator ; int identifikator ; char identifikator ; int identifikator ; char identifikator ; float identifikator ;,18,positive,15,20,ok,ACCEPT,0.338,0.000,0.338
sat:m22,6,float identifikator ; int identifikator [ konst_int ] ; float identifikator ; float identifikator ;,15,positive,15,20,ok,ACCEPT,140.002,23.856,116.131
cyk,6,float identifikator ; int identifikator [ konst_int ] ; float identifikator ; float identifikator ;,15,positive,15,20,ok,ACCEPT,0.217,0.000,0.217
sat:m22,6,float identifikator ; float identifikator ; float identifikator [ konst_int ] ;,12,positive,15,20,ok,ACCEPT,65.091,14.416,50.663
cyk,6,float identifikator ; float identifikator ; float identifikator [ konst_int ] ;,12,positive,15,20,ok,ACCEPT,0.168,0.000,0.168
sat:m22,6,int identifikator ; int identifikator [ konst_int ] ; float identifikator ; int identifikator ;,15,positive,15,20,ok,ACCEPT,124.007,23.527,100.468
cyk,6,int identifikator ; int identifikator [ konst_int ] ; float identifikator ; int identifikator ;,15,positive,15,20,ok,ACCEPT,0.191,0.000,0.191
sat:m22,6,char identifikator [ konst_int ] ; int identifikator [ konst_int ] ; char identifikator ;,15,positive,15,20,ok,ACCEPT,143.188,41.014,102.165
cyk,6,char identifikator [ konst_int ] ; int identifikator [ konst_int ] ; char identifikator ;,15,positive,15,20,ok,ACCEPT,0.219,0.000,0.219
sat:m22,6,char identifikator [ konst_int ] ; float identifikator ; int identifikator [ konst_int ] ; int identifikator ;,18,positive,15,20,ok,ACCEPT,203.487,40.133,163.342
cyk,6,char identifikator [ konst_int ] ; float identifikator ; int identifikator [ konst_int ] ; int identifikator ;,18,positive,15,20,ok,ACCEPT,0.402,0.000,0.402
sat:m22,6,float identifikator ; int identifikator ; float identifikator ; int identifikator [ konst_int ] ; float identifikator ;,18,positive,15,20,ok,ACCEPT,278.749,43.770,234.965
cyk,6,float identifikator ; int identifikator ; float identifikator ; int identifikator [ konst_int ] ; float identifikator ;,18,positive,15,20,ok,ACCEPT,0.375,0.000,0.375
sat:m22,6,char identifikator ; int identifikator ; int identifikator ; int identifikator ; float identifikator ; char identifikator ;,18,negative,15,20,ok,ACCEPT,298.832,66.744,232.077
cyk,6,char identifikator ; int identifikator ; int identifikator ; int identifikator ; float identifikator ; char identifikator ;,18,negative,15,20,ok,ACCEPT,0.696,0.000,0.696
sat:m22,6,int identifikator ; float identifikator ; char identifikator [ konst_int ] ;,12,negative,15,20,ok,ACCEPT,93.215,16.878,76.327
cyk,6,int identifikator ; float identifikator ; char identifikator [ konst_int ] ;,12,negative,15,20,ok,ACCEPT,1.414,0.000,1.414
sat:m22,6,float identifikator ; char identifikator ; int identifikator ; char identifikator ;,12,negative,15,20,ok,ACCEPT,80.113,14.959,65.040
cyk,6,float identifikator ; char identifikator ; int identifikator ; char identifikator ;,12,negative,15,20,ok,ACCEPT,0.175,0.000,0.175
sat:m22,6,int identifikator ; char identifikator ; int identifikator ; int identifikator ; int identifikator ; int identifikator ;,18,negative,15,20,ok,ACCEPT,213.780,40.889,172.880
cyk,6,int identifikator ; char identifikator ; int identifikator ; int identifikator ; int identifikator ; int identifikator ;,18,negative,15,20,ok,ACCEPT,0.555,0.000,0.555
sat:m22,6,char identifikator ; float identifikator ; char identifikator ; char identifikator ; char identifikator [ konst_int ] ;,18,negative,15,20,ok,ACCEPT,218.908,43.572,175.322
cyk,6,char identifikator ; float identifikator ; char identifikator ; char identifikator ; char identifikator [ konst_int ] ;,18,negative,15,20,ok,ACCEPT,0.364,0.000,0.364
sat:m22,6,float identifikator ; int identifikator ; int identifikator ; char identifikator ; float identifikator ; float identifikator ;,18,negative,15,20,ok,ACCEPT,230.879,39.470,191.397
cyk,6,float identifikator ; int identifikator ; int identifikator ; char identifikator ; float identifikator ; float identifikator ;,18,negative,15,20,ok,ACCEPT,0.377,0.000,0.377
sat:m22,6,float identifikator ; int identifikator ; int identifikator ; char identifikator ;,12,negative,15,20,ok,ACCEPT,66.808,13.425,53.371
cyk,6,float identifikator ; int identifikator ; int identifikator ; char identifikator ;,12,negative,15,20,ok,ACCEPT,0.386,0.000,0.386
sat:m22,6,float identifikator ; char identifikator [ konst_int ] ; char identifikator ; char identifikator [ konst_int ] ;,18,negative,15,20,ok,ACCEPT,251.505,49.460,202.031
cyk,6,float identifikator ; char identifikator [ konst_int ] ; char identifikator ; char identifikator [ konst_int ] ;,18,negative,15,20,ok,ACCEPT,0.228,0.000,0.228
sat:m22,6,int identifikator ; int identifikator ; int identifikator ; char identifikator ;,12,negative,15,20,ok,ACCEPT,49.769,8.291,41.470
cyk,6,int identifikator ; int identifikator ; int identifikator ; char identifikator ;,12,negative,15,20,ok,ACCEPT,0.163,0.000,0.163
sat:m22,6,float identifikator ; float identifikator ; int identifikator ; int identifikator ;,12,negative,15,20,ok,ACCEPT,58.682,13.553,45.120
cyk,6,float identifikator ; float identifikator ; int identifikator ; int identifikator ;,12,negative,15,20,ok,ACCEPT,0.208,0.000,0.208
sat:m22,7,a b a b b b a a b b b b b a b b,16,positive,4,6,ok,ACCEPT,35.869,6.086,29.764
cyk,7,a b a b b b a a b b b b b a b b,16,positive,4,6,ok,ACCEPT,0.366,0.000,0.366
sat:m22,7,a b a a b b b b b b a b b,13,positive,4,6,ok,ACCEPT,16.192,4.175,12.009
cyk,7,a b a a b b b b b b a b b,13,positive,4,6,ok,ACCEPT,0.245,0.000,0.245
