solver,grammar,word,word_length,positive_or_negative,nonterminal_count,rule_count,status,result,time_ms,time_conversion_ms,time_solve_ms
sat:m22,7,a b a a b b a b a a a b b b a a b b a b,20,positive,4,6,ok,ACCEPT,66.941,11.355,55.578
cyk,7,a b a a b b a b a a a b b b a a b b a b,20,positive,4,6,ok,ACCEPT,0.597,0.000,0.597
sat:m22,7,a a b b a a b b a b b a b a a a a b b,19,positive,4,6,ok,ACCEPT,54.875,8.864,46.000
cyk,7,a a b b a a b b a b b a b a a a a b b,19,positive,4,6,ok,ACCEPT,1.416,0.000,1.416
sat:m22,7,a a b b a a a b a a a a b a a a b b b,19,positive,4,6,ok,ACCEPT,64.774,11.638,53.128
cyk,7,a a b b a a a b a a a a b a a a b b b,19,positive,4,6,ok,ACCEPT,1.137,0.000,1.137
sat:m22,7,a b a a b a b a b b a a b b b,15,positive,4,6,ok,ACCEPT,35.360,8.483,26.866
cyk,7,a b a a b a b a b b a a b b b,15,positive,4,6,ok,ACCEPT,0.327,0.000,0.327
sat:m22,7,a b a b b b b a a b a a b b b a b,17,positive,4,6,ok,ACCEPT,40.974,7.316,33.649
cyk,7,a b a b b b b a a b a a b b b a b,17,positive,4,6,ok,ACCEPT,0.428,0.000,0.428
sat:m22,7,a a b b a b b b b b b b a b a b a a b,19,positive,4,6,ok,ACCEPT,61.107,9.988,51.111
cyk,7,a a b b a b b b b b b b a b a b a a b,19,positive,4,6,ok,ACCEPT,1.060,0.000,1.060
sat:m22,7,a b a b a a b b b a b b b a a b a b b,19,positive,4,6,ok,ACCEPT,47.743,9.788,37.945
cyk,7,a b a b a a b b b a b b b a a b a b b,19,positive,4,6,ok,ACCEPT,0.626,0.000,0.626
sat:m22,7,a b a b b b a a a a b a b b b a a b,18,positive,4,6,ok,ACCEPT,42.366,5.422,36.935
cyk,7,a b a b b b a a a a b a b b b a a b,18,positive,4,6,ok,ACCEPT,0.399,0.000,0.399
sat:m22,7,a a b b b a b b b b a b b,13,negative,4,6,ok,ACCEPT,21.960,2.649,19.305
cyk,7,a a b b b a b b b b a b b,13,negative,4,6,ok,ACCEPT,0.286,0.000,0.286
sat:m22,7,a a b a a a b a a a a a a a b a a a b,19,negative,4,6,ok,ACCEPT,54.498,10.901,43.588
cyk,7,a a b a a a b a a a a a a a b a a a b,19,negative,4,6,ok,ACCEPT,0.768,0.000,0.768
sat:m22,7,a b a b b a b b a a a a a b a a b b,18,negative,4,6,ok,ACCEPT,52.531,6.528,45.995
cyk,7,a b a b b a b b a a a a a b a a b b,18,negative,4,6,ok,ACCEPT,0.346,0.000,0.346
sat:m22,7,a b b b a b a b b b b a b a a a b b b,19,negative,4,6,ok,ACCEPT,53.016,11.633,41.375
cyk,7,a b b b a b a b b b b a b a a a b b b,19,negative,4,6,ok,ACCEPT,0.448,0.000,0.448
sat:m22,7,a a a a b b a b a b a b a b a b a a b,19,negative,4,6,ok,ACCEPT,50.711,9.736,40.966
cyk,7,a a a a b b a b a b a b a b a b a a b,19,negative,4,6,ok,ACCEPT,0.400,0.000,0.400
sat:m22,7,a a b b a a a a b a a a a a b b,16,negative,4,6,ok,ACCEPT,30.403,4.650,25.745
cyk,7,a a b b a a a a b a a a a a b b,16,negative,4,6,ok,ACCEPT,0.405,0.000,0.405
sat:m22,7,a b b a b a b b a b a b b b b,15,negative,4,6,ok,ACCEPT,22.552,3.584,18.961
cyk,7,a b b a b a b b a b a b b b b,15,negative,4,6,ok,ACCEPT,0.802,0.000,0.802
sat:m22,7,a a b b a b b b b a a b b b b a b a b b,20,negative,4,6,ok,ACCEPT,67.608,11.272,56.326
cyk,7,a a b b a b b b b a a b b b b a b a b b,20,negative,4,6,ok,ACCEPT,1.005,0.000,1.005
sat:m22,7,a b b a a b a b a b b,11,negative,4,6,ok,ACCEPT,12.443,2.165,10.216
cyk,7,a b b a a b a b a b b,11,negative,4,6,ok,ACCEPT,0.173,0.000,0.173
sat:m22,7,a a b b a b b b a a b b,12,negative,4,6,ok,ACCEPT,16.360,4.647,11.706
cyk,7,a a b b a b b b a a b b,12,negative,4,6,ok,ACCEPT,0.398,0.000,0.398
sat:m22,8,b a b a b a b a b a b a b a b a b a,18,positive,9,14,ok,ACCEPT,179.586,32.837,146.738
cyk,8,b a b a b a b a b a b a b a b a b a,18,positive,9,14,ok,ACCEPT,1.116,0.000,1.116
sat:m22,8,a b a b a b a b a b,10,positive,9,14,ok,ACCEPT,31.949,6.293,25.648
cyk,8,a b a b a b a b a b,10,positive,9,14,ok,ACCEPT,0.186,0.000,0.186
sat:m22,8,a b a b a b a b a b a b a b a b a b,18,positive,9,14,ok,ACCEPT,171.831,32.488,139.324
cyk,8,a b a b a b a b a b a b a b a b a b,18,positive,9,14,ok,ACCEPT,0.885,0.000,0.885
sat:m22,8,a b a b a b a b a b a b a b a b,16,positive,9,14,ok,ACCEPT,131.001,25.441,105.552
cyk,8,a b a b a b a b a b a b a b a b,16,positive,9,14,ok,ACCEPT,0.968,0.000,0.968
sat:m22,8,a b a b a b a b a b a b a b,14,positive,9,14,ok,ACCEPT,83.603,16.804,66.788
cyk,8,a b a b a b a b a b a b a b,14,positive,9,14,ok,ACCEPT,0.452,0.000,0.452
sat:m22,8,a b a b a b a b a b a b,12,positive,9,14,ok,ACCEPT,44.366,8.014,36.344
cyk,8,a b a b a b a b a b a b,12,positive,9,14,ok,ACCEPT,0.282,0.000,0.282
sat:m22,8,b a b a b a b a b a b a b a b a b a b a,20,positive,9,14,ok,ACCEPT,253.110,43.538,209.556
cyk,8,b a b a b a b a b a b a b a b a b a b a,20,positive,9,14,ok,ACCEPT,2.085,0.000,2.085
sat:m22,8,b a b a b a b a b a,10,positive,9,14,ok,ACCEPT,33.750,6.898,26.842
cyk,8,b a b a b a b a b a,10,positive,9,14,ok,ACCEPT,0.347,0.000,0.347
sat:m22,8,b a b a b a b a b a b a b a b a,16,positive,9,14,ok,ACCEPT,125.222,19.666,105.546
cyk,8,b a b a b a b a b a b a b a b a,16,positive,9,14,ok,ACCEPT,0.676,0.000,0.676
sat:m22,8,a b a b a b a b a b a b a b a b a b a b,20,positive,9,14,ok,ACCEPT,240.806,42.914,197.884
cyk,8,a b a b a b a b a b a b a b a b a b a b,20,positive,9,14,ok,ACCEPT,1.686,0.000,1.686
sat:m22,8,b a b a b a b a b a b a b a b a b a,18,negative,9,14,ok,ACCEPT,162.620,35.501,127.110
cyk,8,b a b a b a b a b a b a b a b a b a,18,negative,9,14,ok,ACCEPT,0.906,0.000,0.906
sat:m22,8,b a b a b a b a b a b a b a b a b a b a,20,negative,9,14,ok,ACCEPT,224.132,42.341,181.783
cyk,8,b a b a b a b a b a b a b a b a b a b a,20,negative,9,14,ok,ACCEPT,3.300,0.000,3.300
sat:m22,8,a b a b a b a b a b,10,negative,9,14,ok,ACCEPT,29.801,4.255,25.541
cyk,8,a b a b a b a b a b,10,negative,9,14,ok,ACCEPT,0.447,0.000,0.447
sat:m22,8,a b a b a b a b a b a b a b,14,negative,9,14,ok,ACCEPT,90.006,14.436,75.562
cyk,8,a b a b a b a b a b a b a b,14,negative,9,14,ok,ACCEPT,0.644,0.000,0.644
sat:m22,8,b a b a b a b a b a,10,negative,9,14,ok,ACCEPT,33.211,4.102,29.103
cyk,8,b a b a b a b a b a,10,negative,9,14,ok,ACCEPT,0.199,0.000,0.199
sat:m22,8,a b a b a b a b a b a b a b a b,16,negative,9,14,ok,ACCEPT,119.946,19.810,100.129
cyk,8,a b a b a b a b a b a b a b a b,16,negative,9,14,ok,ACCEPT,0.825,0.000,0.825
sat:m22,8,a b a b a b a b a b a b,12,negative,9,14,ok,ACCEPT,59.499,9.759,49.732
cyk,8,a b a b a b a b a b a b,12,negative,9,14,ok,ACCEPT,0.319,0.000,0.319
sat:m22,8,b a b a b a b a b a b a b a,14,negative,9,14,ok,ACCEPT,77.612,14.040,63.564
cyk,8,b a b a b a b a b a b a b a,14,negative,9,14,ok,ACCEPT,0.479,0.000,0.479
sat:m22,8,b a b a b a b a b a b a,12,negative,9,14,ok,ACCEPT,58.711,10.090,48.611
cyk,8,b a b a b a b a b a b a,12,negative,9,14,ok,ACCEPT,0.363,0.000,0.363
sat:m22,8,a b a b a b a b a b a b a b a b a b,18,negative,9,14,ok,ACCEPT,183.910,39.208,144.693
cyk,8,a b a b a b a b a b a b a b a b a b,18,negative,9,14,ok,ACCEPT,1.951,0.000,1.951
sat:m22,9,b c b c b c b c b c b c d,13,positive,6,9,ok,ACCEPT,25.703,4.270,21.405
cyk,9,b c b c b c b c b c b c d,13,positive,6,9,ok,ACCEPT,0.108,0.000,0.108
sat:m22,9,b c b c b c b c b c b c b c b c d,17,positive,6,9,ok,ACCEPT,51.541,9.227,42.306
cyk,9,b c b c b c b c b c b c b c b c d,17,positive,6,9,ok,ACCEPT,0.195,0.000,0.195
sat:m22,9,b c b c b c b c b c b c b c b c b c d,19,positive,6,9,ok,ACCEPT,79.024,13.779,65.236
cyk,9,b c b c b c b c b c b c b c b c b c d,19,positive,6,9,ok,ACCEPT,0.221,0.000,0.221
sat:m22,9,b c b c b c b c b c d,11,positive,6,9,ok,ACCEPT,16.797,3.133,13.649
cyk,9,b c b c b c b c b c d,11,positive,6,9,ok,ACCEPT,0.089,0.000,0.089
sat:m22,9,b c b c b c b c b c b c b c d,15,positive,6,9,ok,ACCEPT,37.816,6.844,30.964
cyk,9,b c b c b c b c b c b c b c d,15,positive,6,9,ok,ACCEPT,0.272,0.000,0.272
sat:m22,9,b c b c b c b c b c d,11,negative,6,9,ok,ACCEPT,12.251,2.252,9.995
cyk,9,b c b c b c b c b c d,11,negative,6,9,ok,ACCEPT,0.192,0.000,0.192
sat:m22,9,b c b c b c b c b c b c b c b c d,17,negative,6,9,ok,ACCEPT,45.313,8.731,36.574
cyk,9,b c b c b c b c b c b c b c b c d,17,negative,6,9,ok,ACCEPT,0.183,0.000,0.183
sat:m22,9,b c b c b c b c b c b c d,13,negative,6,9,ok,ACCEPT,23.022,5.481,17.532
cyk,9,b c b c b c b c b c b c d,13,negative,6,9,ok,ACCEPT,0.110,0.000,0.110
sat:m22,9,b c b c b c b c b c b c b c d,15,negative,6,9,ok,ACCEPT,32.602,7.898,24.694
cyk,9,b c b c b c b c b c b c b c d,15,negative,6,9,ok,ACCEPT,0.158,0.000,0.158
sat:m22,9,b c b c b c b c b c b c b c b c b c d,19,negative,6,9,ok,ACCEPT,74.238,9.698,64.532
cyk,9,b c b c b c b c b c b c b c b c b c d,19,negative,6,9,ok,ACCEPT,0.238,0.000,0.238
sat:m22,10,3 3 2 3 2 2 3 3 2 2 3 2 3 2,14,positive,7,20,ok,ACCEPT,71.557,11.412,60.135
cyk,10,3 3 2 3 2 2 3 3 2 2 3 2 3 2,14,positive,7,20,ok,ACCEPT,1.069,0.000,1.069
sat:m22,10,1 1 2 3 2 3 2 3 2 3 2 3 3 3 2 3 2 3 3,19,positive,7,20,ok,ACCEPT,185.999,28.245,157.742
cyk,10,1 1 2 3 2 3 2 3 2 3 2 3 3 3 2 3 2 3 3,19,positive,7,20,ok,ACCEPT,3.520,0.000,3.520
sat:m22,10,0 0 0 0 0 0 1 0 0 0 1 1 2,13,positive,7,20,ok,ACCEPT,47.162,8.473,38.681
cyk,10,0 0 0 0 0 0 1 0 0 0 1 1 2,13,positive,7,20,ok,ACCEPT,0.266,0.000,0.266
sat:m22,10,0 3 2 3 2 2 3 2 2 2 2 2 3 2 3,15,positive,7,20,ok,ACCEPT,78.589,14.481,64.100
cyk,10,0 3 2 3 2 2 3 2 2 2 2 2 3 2 3,15,positive,7,20,ok,ACCEPT,1.401,0.000,1.401
sat:m22,10,0 2 3 3 3 3 3 3 3 3 2 3 2 3 3 2 3,17,positive,7,20,ok,ACCEPT,108.986,21.606,87.370
cyk,10,0 2 3 3 3 3 3 3 3 3 2 3 2 3 3 2 3,17,positive,7,20,ok,ACCEPT,2.473,0.000,2.473
sat:m22,10,0 1 1 1 0 2 2 2 2 3 2 2,12,positive,7,20,ok,ACCEPT,54.235,8.441,45.786
cyk,10,0 1 1 1 0 2 2 2 2 3 2 2,12,positive,7,20,ok,ACCEPT,0.853,0.000,0.853
sat:m22,10,0 0 0 1 1 0 2 2 3 3 3 2 2 3 3 3 3 3 3,19,positive,7,20,ok,ACCEPT,175.555,27.722,147.825
cyk,10,0 0 0 1 1 0 2 2 3 3 3 2 2 3 3 3 3 3 3,19,positive,7,20,ok,ACCEPT,4.562,0.000,4.562
sat:m22,10,3 3 3 2 2 3 3 2 2 3 2,11,positive,7,20,ok,ACCEPT,34.826,6.354,28.463
cyk,10,3 3 3 2 2 3 3 2 2 3 2,11,positive,7,20,ok,ACCEPT,0.603,0.000,0.603
sat:m22,10,0 1 0 2 2 3 2 3 2 3 2 2,12,positive,7,20,ok,ACCEPT,48.507,7.488,41.012
cyk,10,0 1 0 2 2 3 2 3 2 3 2 2,12,positive,7,20,ok,ACCEPT,0.541,0.000,0.541
sat:m22,10,0 1 1 0 0 2 3 3 2 3 3 3 3 3 3 3 3 3 3 2,20,positive,7,20,ok,ACCEPT,207.088,36.355,170.721
cyk,10,0 1 1 0 0 2 3 3 2 3 3 3 3 3 3 3 3 3 3 2,20,positive,7,20,ok,ACCEPT,4.979,0.000,4.979
sat:m22,10,1 0 1 0 0 1 1 0 2 3 2 3 2 2,14,negative,7,20,ok,ACCEPT,61.263,11.374,49.880
cyk,10,1 0 1 0 0 1 1 0 2 3 2 3 2 2,14,negative,7,20,ok,ACCEPT,0.590,0.000,0.590
sat:m22,10,1 0 1 0 1 1 0 1 1 2 2 2 3 3 3 3 3 2,18,negative,7,20,ok,ACCEPT,143.548,27.877,115.664
cyk,10,1 0 1 0 1 1 0 1 1 2 2 2 3 3 3 3 3 2,18,negative,7,20,ok,ACCEPT,1.971,0.000,1.971
sat:m22,10,0 1 0 1 1 1 2 3 2 2 3 3 3 2 2 3 3 2 2 2,20,negative,7,20,ok,ACCEPT,189.681,28.156,161.516
cyk,10,0 1 0 1 1 1 2 3 2 2 3 3 3 2 2 3 3 2 2 2,20,negative,7,20,ok,ACCEPT,2.189,0.000,2.189
sat:m22,10,0 0 0 0 1 3 2 3 2 3 3 3 3 2 3,15,negative,7,20,ok,ACCEPT,91.014,15.956,75.049
cyk,10,0 0 0 0 1 3 2 3 2 3 3 3 3 2 3,15,negative,7,20,ok,ACCEPT,2.242,0.000,2.242
sat:m22,10,1 1 1 3 2 3 2 3 2 2 3,11,negative,7,20,ok,ACCEPT,32.509,5.831,26.666
cyk,10,1 1 1 3 2 3 2 3 2 2 3,11,negative,7,20,ok,ACCEPT,0.470,0.000,0.470
sat:m22,10,0 1 0 0 1 0 0 2 3 2 2,11,negative,7,20,ok,ACCEPT,41.831,6.427,35.392
cyk,10,0 1 0 0 1 0 0 2 3 2 2,11,negative,7,20,ok,ACCEPT,0.195,0.000,0.195
sat:m22,10,1 0 1 1 0 3 3 3 3 3 2,11,negative,7,20,ok,ACCEPT,31.611,6.218,25.384
cyk,10,1 0 1 1 0 3 3 3 3 3 2,11,negative,7,20,ok,ACCEPT,0.318,0.000,0.318
sat:m22,10,1 2 2 2 3 2 2 2 3 3 2 2 2 2 2 3 2 2,18,negative,7,20,ok,ACCEPT,135.182,27.888,107.285
cyk,10,1 2 2 2 3 2 2 2 3 3 2 2 2 2 2 3 2 2,18,negative,7,20,ok,ACCEPT,2.818,0.000,2.818
sat:m22,10,1 0 1 1 0 1 0 0 0 0 1 0 2 3 2 2 3,17,negative,7,20,ok,ACCEPT,116.535,25.375,91.148
cyk,10,1 0 1 1 0 1 0 0 0 0 1 0 2 3 2 2 3,17,negative,7,20,ok,ACCEPT,0.444,0.000,0.444
sat:m22,10,0 1 1 0 0 1 0 0 0 2 2 3 3 2,14,negative,7,20,ok,ACCEPT,71.912,11.886,60.009
cyk,10,0 1 1 0 0 1 0 0 0 2 2 3 3 2,14,negative,7,20,ok,ACCEPT,0.315,0.000,0.315
sat:m22,12,a b a a a b a a b a,10,positive,4,10,ok,ACCEPT,13.265,4.061,9.187
cyk,12,a b a a a b a a b a,10,positive,4,10,ok,ACCEPT,0.247,0.000,0.247
sat:m22,12,a a b b a a b b a b,10,positive,4,10,ok,ACCEPT,10.738,1.855,8.872
cyk,12,a a b b a a b b a b,10,positive,4,10,ok,ACCEPT,0.553,0.000,0.553
sat:m22,12,a a b b b a b b b b b b b b b a b b a,19,positive,4,10,ok,ACCEPT,77.092,11.676,65.407
cyk,12,a a b b b a b b b b b b b b b a b b a,19,positive,4,10,ok,ACCEPT,1.440,0.000,1.440
sat:m22,12,b b b b a a b a a a a a b a b b a,17,positive,4,10,ok,ACCEPT,50.073,8.561,41.504
cyk,12,b b b b a a b a a a a a b a b b a,17,positive,4,10,ok,ACCEPT,2.498,0.000,2.498
sat:m22,12,b b b b b a a a a a a b a,13,positive,4,10,ok,ACCEPT,21.555,3.840,17.707
cyk,12,b b b b b a a a a a a b a,13,positive,4,10,ok,ACCEPT,1.387,0.000,1.387
sat:m22,12,a a a b b a a b b a a b a a,14,positive,4,10,ok,ACCEPT,30.255,5.226,25.020
cyk,12,a a a b b a a b b a a b a a,14,positive,4,10,ok,ACCEPT,0.526,0.000,0.526
sat:m22,12,a b b b a a b b b b b b a a a b b b a b,20,positive,4,10,ok,ACCEPT,72.676,12.379,60.287
cyk,12,a b b b a a b b b b b b a a a b b b a b,20,positive,4,10,ok,ACCEPT,2.992,0.000,2.992
sat:m22,12,a b a b a b a b a b a a a b a a a b a a,20,positive,4,10,ok,ACCEPT,89.386,20.863,68.515
cyk,12,a b a b a b a b a b a a a b a a a b a a,20,positive,4,10,ok,ACCEPT,2.436,0.000,2.436
sat:m22,12,b a a b b b b a a a a b b a,14,positive,4,10,ok,ACCEPT,28.962,4.177,24.772
cyk,12,b a a b b b b a a a a b b a,14,positive,4,10,ok,ACCEPT,1.003,0.000,1.003
sat:m22,12,a b a a a a b a b a b a a a a,15,positive,4,10,ok,ACCEPT,36.825,5.512,31.306
cyk,12,a b a a a a b a b a b a a a a,15,positive,4,10,ok,ACCEPT,0.810,0.000,0.810
sat:m22,12,b a b a b b a b b b b a a b a b a a b,19,negative,4,10,ok,ACCEPT,65.164,14.125,51.030
cyk,12,b a b a b b a b b b b a a b a b a a b,19,negative,4,10,ok,ACCEPT,1.344,0.000,1.344
sat:m22,12,b a b b a a a a b b b a a a a a,16,negative,4,10,ok,ACCEPT,38.618,6.535,32.076
cyk,12,b a b b a a a a b b b a a a a a,16,negative,4,10,ok,ACCEPT,0.782,0.000,0.782
sat:m22,12,b b a b a a a a b a a a a a b a b,17,negative,4,10,ok,ACCEPT,48.637,12.468,36.160
cyk,12,b b a b a a a a b a a a a a b a b,17,negative,4,10,ok,ACCEPT,1.055,0.000,1.055
sat:m22,12,a b a a a b b a b b a a a b b,15,negative,4,10,ok,ACCEPT,40.578,5.960,34.610
cyk,12,a b a a a b b a b b a a a b b,15,negative,4,10,ok,ACCEPT,1.536,0.000,1.536
sat:m22,12,a b a a b a b a b a b b a b b b a b a b,20,negative,4,10,ok,ACCEPT,75.485,13.560,61.915
cyk,12,a b a a b a b a b a b b a b b b a b a b,20,negative,4,10,ok,ACCEPT,1.840,0.000,1.840
sat:m22,12,b b a b a b a a a a a b a a,14,negative,4,10,ok,ACCEPT,25.928,4.937,20.982
cyk,12,b b a b a b a a a a a b a a,14,negative,4,10,ok,ACCEPT,0.538,0.000,0.538
sat:m22,12,b b a b a a b b a b a a b a a a b a b,19,negative,4,10,ok,ACCEPT,81.281,12.063,69.211
cyk,12,b b a b a a b b a b a a b a a a b a b,19,negative,4,10,ok,ACCEPT,2.906,0.000,2.906
sat:m22,12,a b a b b b b a b a a a,12,negative,4,10,ok,ACCEPT,20.822,4.109,16.705
cyk,12,a b a b b b b a b a a a,12,negative,4,10,ok,ACCEPT,0.395,0.000,0.395
sat:m22,12,a a a b b b b b a b b b a a b a a,17,negative,4,10,ok,ACCEPT,47.781,8.498,39.275
cyk,12,a a a b b b b b a b b b a a b a a,17,negative,4,10,ok,ACCEPT,1.146,0.000,1.146
sat:m22,12,b b b b b b a b a a,10,negative,4,10,ok,ACCEPT,14.015,3.446,10.551
cyk,12,b b b b b b a b a a,10,negative,4,10,ok,ACCEPT,0.302,0.000,0.302
sat:m22,13,a a a a a b a a b a b a b a b b a b a a,20,positive,6,12,ok,ACCEPT,160.294,29.537,130.746
cyk,13,a a a a a b a a b a b a b a b b a b a a,20,positive,6,12,ok,ACCEPT,1.745,0.000,1.745
sat:m22,13,b a a a a b b b b a b b b b a b a,17,positive,6,12,ok,ACCEPT,109.234,20.767,88.455
cyk,13,b a a a a b b b b a b b b b a b a,17,positive,6,12,ok,ACCEPT,0.654,0.000,0.654
sat:m22,13,b a a b b b a a a b b b b,13,positive,6,12,ok,ACCEPT,38.602,8.907,29.686
cyk,13,b a a b b b a a a b b b b,13,positive,6,12,ok,ACCEPT,0.888,0.000,0.888
sat:m22,13,b a b b b a a a a b b a,12,positive,6,12,ok,ACCEPT,34.054,6.200,27.844
cyk,13,b a b b b a a a a b b a,12,positive,6,12,ok,ACCEPT,0.333,0.000,0.333
sat:m22,13,b b a a b a b a a a b b,12,positive,6,12,ok,ACCEPT,41.639,9.223,32.407
cyk,13,b b a a b a b a a a b b,12,positive,6,12,ok,ACCEPT,0.313,0.000,0.313
sat:m22,13,b b a b b b a a a b a a a a b b,16,positive,6,12,ok,ACCEPT,81.134,14.607,66.519
cyk,13,b b a b b b a a a b a a a a b b,16,positive,6,12,ok,ACCEPT,0.559,0.000,0.559
sat:m22,13,a b a a b b b a a a b b,12,positive,6,12,ok,ACCEPT,31.378,7.069,24.301
cyk,13,a b a a b b b a a a b b,12,positive,6,12,ok,ACCEPT,0.229,0.000,0.229
sat:m22,13,b a a b b b a a a b a a b a a b a a b,19,positive,6,12,ok,ACCEPT,143.413,25.432,117.973
cyk,13,b a a b b b a a a b a a b a a b a a b,19,positive,6,12,ok,ACCEPT,0.877,0.000,0.877
sat:m22,13,b a a b b b b b a b a a b,13,positive,6,12,ok,ACCEPT,41.544,8.415,33.121
cyk,13,b a a b b b b b a b a a b,13,positive,6,12,ok,ACCEPT,0.286,0.000,0.286
sat:m22,13,a a a a a a a b b b a a a b,14,positive,6,12,ok,ACCEPT,56.543,7.807,48.727
cyk,13,a a a a a a a b b b a a a b,14,positive,6,12,ok,ACCEPT,0.429,0.000,0.429
sat:m22,13,b a b a a a b a a a b b b b a b b a,18,negative,6,12,ok,ACCEPT,134.292,18.184,116.100
