solver,grammar,word,word_length,positive_or_negative,nonterminal_count,rule_count,status,result,time_ms,time_conversion_ms,time_solve_ms
cyk,13,b a b a a a b a a a b b b b a b b a,18,negative,6,12,ok,ACCEPT,1.642,0.000,1.642
sat:m22,13,a b b a b a a b a b,10,negative,6,12,ok,ACCEPT,21.791,3.419,18.365
cyk,13,a b b a b a a b a b,10,negative,6,12,ok,ACCEPT,0.174,0.000,0.174
sat:m22,13,b a a b b b b b a a a a a a a b a,17,negative,6,12,ok,ACCEPT,92.369,17.623,74.732
cyk,13,b a a b b b b b a a a a a a a b a,17,negative,6,12,ok,ACCEPT,1.030,0.000,1.030
sat:m22,13,a b b a a b b a b a,10,negative,6,12,ok,ACCEPT,25.891,2.910,22.974
cyk,13,a b b a a b b a b a,10,negative,6,12,ok,ACCEPT,0.306,0.000,0.306
sat:m22,13,a a b a a a a b a b a a b a b b b,17,negative,6,12,ok,ACCEPT,103.484,24.452,79.022
cyk,13,a a b a a a a b a b a a b a b b b,17,negative,6,12,ok,ACCEPT,0.550,0.000,0.550
sat:m22,13,a a a a b b b b b b b b b b,14,negative,6,12,ok,ACCEPT,58.441,8.436,49.996
cyk,13,a a a a b b b b b b b b b b,14,negative,6,12,ok,ACCEPT,1.298,0.000,1.298
sat:m22,13,a a b b a a a a b b a a b a b,15,negative,6,12,ok,ACCEPT,71.684,13.574,58.098
cyk,13,a a b b a a a a b b a a b a b,15,negative,6,12,ok,ACCEPT,0.453,0.000,0.453
sat:m22,13,b a b a b b a a b b a b b,13,negative,6,12,ok,ACCEPT,48.660,7.973,40.678
cyk,13,b a b a b b a a b b a b b,13,negative,6,12,ok,ACCEPT,0.307,0.000,0.307
sat:m22,13,a b a b b b b b b a b b a b b b a b a a,20,negative,6,12,ok,ACCEPT,153.513,28.960,124.542
cyk,13,a b a b b b b b b a b b a b b b a b a a,20,negative,6,12,ok,ACCEPT,0.878,0.000,0.878
sat:m22,13,b b b b a a b a b a a a b a b a,16,negative,6,12,ok,ACCEPT,77.342,11.761,65.566
cyk,13,b b b b a a b a b a a a b a b a,16,negative,6,12,ok,ACCEPT,0.997,0.000,0.997
sat:m22,14,b b b a a a a a a a,10,positive,7,18,ok,ACCEPT,21.849,4.126,17.714
cyk,14,b b b a a a a a a a,10,positive,7,18,ok,ACCEPT,0.599,0.000,0.599
sat:m22,14,b b b b b b b b b b b b b b b a a,17,positive,7,18,ok,ACCEPT,106.265,16.711,89.546
cyk,14,b b b b b b b b b b b b b b b a a,17,positive,7,18,ok,ACCEPT,4.487,0.000,4.487
sat:m22,14,b b b b b b b b b b b b b b b b b b b a,20,positive,7,18,ok,ACCEPT,177.320,27.317,149.995
cyk,14,b b b b b b b b b b b b b b b b b b b a,20,positive,7,18,ok,ACCEPT,6.671,0.000,6.671
sat:m22,14,b b b b a a a a a a a a a a a a a a a,19,positive,7,18,ok,ACCEPT,125.185,20.980,104.192
cyk,14,b b b b a a a a a a a a a a a a a a a,19,positive,7,18,ok,ACCEPT,4.879,0.000,4.879
sat:m22,14,a b b b b b b b b b b b b b b,15,positive,7,18,ok,ACCEPT,78.576,13.832,64.735
cyk,14,a b b b b b b b b b b b b b b,15,positive,7,18,ok,ACCEPT,2.391,0.000,2.391
sat:m22,14,a a a a a a a b b b b b,12,positive,7,18,ok,ACCEPT,42.814,8.084,34.722
cyk,14,a a a a a a a b b b b b,12,positive,7,18,ok,ACCEPT,1.313,0.000,1.313
sat:m22,14,a a a a a a a a a a a b b b b b b b b b,20,positive,7,18,ok,ACCEPT,163.117,23.022,140.086
cyk,14,a a a a a a a a a a a b b b b b b b b b,20,positive,7,18,ok,ACCEPT,6.038,0.000,6.038
sat:m22,14,b a a a a a a a a a a a a,13,positive,7,18,ok,ACCEPT,45.727,7.685,38.033
cyk,14,b a a a a a a a a a a a a,13,positive,7,18,ok,ACCEPT,3.633,0.000,3.633
sat:m22,14,a a a a a a a a a a b b b b b b b b b,19,positive,7,18,ok,ACCEPT,146.313,35.823,110.468
cyk,14,a a a a a a a a a a b b b b b b b b b,19,positive,7,18,ok,ACCEPT,3.868,0.000,3.868
sat:m22,14,b b b b b b b b b b a a a a a,15,positive,7,18,ok,ACCEPT,72.351,12.818,59.526
cyk,14,b b b b b b b b b b a a a a a,15,positive,7,18,ok,ACCEPT,1.885,0.000,1.885
sat:m22,14,a a a a a a a a a a b b b b b b b b,18,negative,7,18,ok,ACCEPT,114.145,19.704,94.430
cyk,14,a a a a a a a a a a b b b b b b b b,18,negative,7,18,ok,ACCEPT,2.642,0.000,2.642
sat:m22,14,a a a a a a a a a a a b b b b b b,17,negative,7,18,ok,ACCEPT,118.533,16.421,102.103
cyk,14,a a a a a a a a a a a b b b b b b,17,negative,7,18,ok,ACCEPT,2.446,0.000,2.446
sat:m22,14,a a a a b b b b b b b b,12,negative,7,18,ok,ACCEPT,39.352,7.569,31.775
cyk,14,a a a a b b b b b b b b,12,negative,7,18,ok,ACCEPT,0.989,0.000,0.989
sat:m22,14,b b b a a a a a a a a,11,negative,7,18,ok,ACCEPT,29.167,6.028,23.125
cyk,14,b b b a a a a a a a a,11,negative,7,18,ok,ACCEPT,0.886,0.000,0.886
sat:m22,14,b b b b a a a a a a,10,negative,7,18,ok,ACCEPT,25.217,3.543,21.667
cyk,14,b b b b a a a a a a,10,negative,7,18,ok,ACCEPT,0.513,0.000,0.513
sat:m22,14,b b b b b b b a a a a a,12,negative,7,18,ok,ACCEPT,30.775,5.357,25.407
cyk,14,b b b b b b b a a a a a,12,negative,7,18,ok,ACCEPT,1.519,0.000,1.519
sat:m22,14,a a a a a b b b b b b b b b b b b b b b,20,negative,7,18,ok,ACCEPT,165.646,35.752,129.885
cyk,14,a a a a a b b b b b b b b b b b b b b b,20,negative,7,18,ok,ACCEPT,6.715,0.000,6.715
sat:m22,14,b b b b b b b b b b b b b b a a,16,negative,7,18,ok,ACCEPT,85.451,15.833,69.610
cyk,14,b b b b b b b b b b b b b b a a,16,negative,7,18,ok,ACCEPT,3.676,0.000,3.676
sat:m22,14,a a b b b b b b b b b b b,13,negative,7,18,ok,ACCEPT,48.696,8.298,40.390
cyk,14,a a b b b b b b b b b b b,13,negative,7,18,ok,ACCEPT,1.173,0.000,1.173
sat:m22,14,a a a a a a a a a a a a a a a a b b,18,negative,7,18,ok,ACCEPT,110.079,23.925,86.144
cyk,14,a a a a a a a a a a a a a a a a b b,18,negative,7,18,ok,ACCEPT,3.219,0.000,3.219
sat:m22,15,a a a a a a a a a a a a a a a a a a a a,20,positive,5,14,ok,ACCEPT,156.166,26.280,129.877
cyk,15,a a a a a a a a a a a a a a a a a a a a,20,positive,5,14,ok,ACCEPT,2.106,0.000,2.106
sat:m22,15,a a a a a a a a a a a a a a a a,16,positive,5,14,ok,ACCEPT,71.252,12.817,58.427
cyk,15,a a a a a a a a a a a a a a a a,16,positive,5,14,ok,ACCEPT,0.819,0.000,0.819
sat:m22,15,a a a a a a a a a a a a a a a,15,positive,5,14,ok,ACCEPT,58.526,15.346,43.172
cyk,15,a a a a a a a a a a a a a a a,15,positive,5,14,ok,ACCEPT,0.931,0.000,0.931
sat:m22,15,a a a a a a a a a a a a a a a a a,17,positive,5,14,ok,ACCEPT,88.922,12.551,76.363
cyk,15,a a a a a a a a a a a a a a a a a,17,positive,5,14,ok,ACCEPT,1.403,0.000,1.403
sat:m22,15,a a a a a a a a a a a,11,positive,5,14,ok,ACCEPT,25.026,4.695,20.316
cyk,15,a a a a a a a a a a a,11,positive,5,14,ok,ACCEPT,0.315,0.000,0.315
sat:m22,15,a a a a a a a a a a a a a a a a a a a,19,positive,5,14,ok,ACCEPT,118.966,19.039,99.919
cyk,15,a a a a a a a a a a a a a a a a a a a,19,positive,5,14,ok,ACCEPT,2.121,0.000,2.121
sat:m22,15,a a a a a a a a a a,10,positive,5,14,ok,ACCEPT,17.145,2.179,14.961
cyk,15,a a a a a a a a a a,10,positive,5,14,ok,ACCEPT,0.258,0.000,0.258
sat:m22,15,a a a a a a a a a a a a a a a a a a,18,positive,5,14,ok,ACCEPT,104.367,24.556,79.804
cyk,15,a a a a a a a a a a a a a a a a a a,18,positive,5,14,ok,ACCEPT,1.307,0.000,1.307
sat:m22,15,a a a a a a a a a a a a,12,positive,5,14,ok,ACCEPT,30.768,5.115,25.644
cyk,15,a a a a a a a a a a a a,12,positive,5,14,ok,ACCEPT,0.351,0.000,0.351
sat:m22,15,a a a a a a a a a a a a a,13,positive,5,14,ok,ACCEPT,36.141,5.200,30.933
cyk,15,a a a a a a a a a a a a a,13,positive,5,14,ok,ACCEPT,1.623,0.000,1.623
sat:m22,15,a a a a a a a a a a a a a a a a a,17,negative,5,14,ok,ACCEPT,94.604,21.188,73.408
cyk,15,a a a a a a a a a a a a a a a a a,17,negative,5,14,ok,ACCEPT,0.936,0.000,0.936
sat:m22,15,a a a a a a a a a a a a a a a a a a a a,20,negative,5,14,ok,ACCEPT,151.528,31.970,119.549
cyk,15,a a a a a a a a a a a a a a a a a a a a,20,negative,5,14,ok,ACCEPT,1.738,0.000,1.738
sat:m22,15,a a a a a a a a a a a a a a a,15,negative,5,14,ok,ACCEPT,63.273,9.315,53.952
cyk,15,a a a a a a a a a a a a a a a,15,negative,5,14,ok,ACCEPT,0.765,0.000,0.765
sat:m22,15,a a a a a a a a a a,10,negative,5,14,ok,ACCEPT,15.931,2.794,13.127
cyk,15,a a a a a a a a a a,10,negative,5,14,ok,ACCEPT,0.283,0.000,0.283
sat:m22,15,a a a a a a a a a a a a a a,14,negative,5,14,ok,ACCEPT,61.553,14.288,47.251
cyk,15,a a a a a a a a a a a a a a,14,negative,5,14,ok,ACCEPT,0.736,0.000,0.736
sat:m22,15,a a a a a a a a a a a a a,13,negative,5,14,ok,ACCEPT,41.573,7.365,34.194
cyk,15,a a a a a a a a a a a a a,13,negative,5,14,ok,ACCEPT,0.791,0.000,0.791
sat:m22,15,a a a a a a a a a a a a a a a a,16,negative,5,14,ok,ACCEPT,69.419,11.533,57.875
cyk,15,a a a a a a a a a a a a a a a a,16,negative,5,14,ok,ACCEPT,2.175,0.000,2.175
sat:m22,15,a a a a a a a a a a a a,12,negative,5,14,ok,ACCEPT,26.969,5.111,21.851
cyk,15,a a a a a a a a a a a a,12,negative,5,14,ok,ACCEPT,0.403,0.000,0.403
sat:m22,15,a a a a a a a a a a a,11,negative,5,14,ok,ACCEPT,24.111,4.652,19.448
cyk,15,a a a a a a a a a a a,11,negative,5,14,ok,ACCEPT,0.299,0.000,0.299
sat:m22,15,a a a a a a a a a a a a a a a a a a,18,negative,5,14,ok,ACCEPT,109.835,20.699,89.122
cyk,15,a a a a a a a a a a a a a a a a a a,18,negative,5,14,ok,ACCEPT,2.597,0.000,2.597
sat:m22,16,b b b b b b b b b b b b b b b b b,17,positive,9,26,ok,ACCEPT,240.821,33.799,207.012
cyk,16,b b b b b b b b b b b b b b b b b,17,positive,9,26,ok,ACCEPT,10.800,0.000,10.800
sat:m22,16,b b b b b b b b b b,10,positive,9,26,ok,ACCEPT,47.894,8.603,39.282
cyk,16,b b b b b b b b b b,10,positive,9,26,ok,ACCEPT,1.639,0.000,1.639
sat:m22,16,b b b b b b b b b b b b b b b b,16,positive,9,26,ok,ACCEPT,198.355,31.600,166.747
cyk,16,b b b b b b b b b b b b b b b b,16,positive,9,26,ok,ACCEPT,7.336,0.000,7.336
sat:m22,16,b b b b a b b b b b b b b b b b b,17,positive,9,26,ok,ACCEPT,246.656,40.040,206.605
cyk,16,b b b b a b b b b b b b b b b b b,17,positive,9,26,ok,ACCEPT,10.578,0.000,10.578
sat:m22,16,b b b b b b a b b b b b b b b b b,17,positive,9,26,ok,ACCEPT,255.265,39.526,215.725
cyk,16,b b b b b b a b b b b b b b b b b,17,positive,9,26,ok,ACCEPT,8.920,0.000,8.920
sat:m22,16,b b b b b b b b b b b b,12,positive,9,26,ok,ACCEPT,77.195,12.115,65.070
cyk,16,b b b b b b b b b b b b,12,positive,9,26,ok,ACCEPT,4.052,0.000,4.052
sat:m22,16,b b b b b b b b b b b b b b b,15,positive,9,26,ok,ACCEPT,149.159,29.019,120.126
cyk,16,b b b b b b b b b b b b b b b,15,positive,9,26,ok,ACCEPT,7.775,0.000,7.775
sat:m22,16,b b b b b b b b b b b,11,positive,9,26,ok,ACCEPT,72.128,16.597,55.523
cyk,16,b b b b b b b b b b b,11,positive,9,26,ok,ACCEPT,1.838,0.000,1.838
sat:m22,16,b b b b b b b b b b b b b b,14,positive,9,26,ok,ACCEPT,122.952,22.606,100.338
cyk,16,b b b b b b b b b b b b b b,14,positive,9,26,ok,ACCEPT,6.811,0.000,6.811
sat:m22,16,b b b b b b b b b b b b b b b b b b,18,positive,9,26,ok,ACCEPT,293.334,41.690,251.636
cyk,16,b b b b b b b b b b b b b b b b b b,18,positive,9,26,ok,ACCEPT,15.634,0.000,15.634
sat:m22,16,b b b b b b b b b b b b,12,negative,9,26,ok,ACCEPT,78.544,11.446,67.087
cyk,16,b b b b b b b b b b b b,12,negative,9,26,ok,ACCEPT,2.559,0.000,2.559
sat:m22,16,b b b b b b b b b b b b b a b b b b b b,20,negative,9,26,ok,ACCEPT,385.095,58.945,326.139
cyk,16,b b b b b b b b b b b b b a b b b b b b,20,negative,9,26,ok,ACCEPT,14.473,0.000,14.473
sat:m22,16,b b b b b b b b b b b b b b b b b b,18,negative,9,26,ok,ACCEPT,278.247,58.731,219.505
cyk,16,b b b b b b b b b b b b b b b b b b,18,negative,9,26,ok,ACCEPT,11.812,0.000,11.812
sat:m22,16,b b b b b b b b b b,10,negative,9,26,ok,ACCEPT,51.261,6.348,44.902
cyk,16,b b b b b b b b b b,10,negative,9,26,ok,ACCEPT,1.594,0.000,1.594
sat:m22,16,b b b b b b b b b b b b b,13,negative,9,26,ok,ACCEPT,96.908,15.810,81.089
cyk,16,b b b b b b b b b b b b b,13,negative,9,26,ok,ACCEPT,6.085,0.000,6.085
sat:m22,16,b b b b b b b b a b b b b b b b b b b,19,negative,9,26,ok,ACCEPT,312.326,57.475,254.841
cyk,16,b b b b b b b b a b b b b b b b b b b,19,negative,9,26,ok,ACCEPT,12.970,0.000,12.970
sat:m22,16,b b b b b b b b b a b b b b b b,16,negative,9,26,ok,ACCEPT,187.702,34.003,153.690
cyk,16,b b b b b b b b b a b b b b b b,16,negative,9,26,ok,ACCEPT,9.341,0.000,9.341
sat:m22,16,b b b b b b b b b b b b b b b b b,17,negative,9,26,ok,ACCEPT,236.711,43.518,193.179
cyk,16,b b b b b b b b b b b b b b b b b,17,negative,9,26,ok,ACCEPT,13.161,0.000,13.161
sat:m22,16,b b b b b b b b b b b b b b,14,negative,9,26,ok,ACCEPT,142.819,26.907,115.902
cyk,16,b b b b b b b b b b b b b b,14,negative,9,26,ok,ACCEPT,6.277,0.000,6.277
sat:m22,16,b b a b b b b b b b b b b b,14,negative,9,26,ok,ACCEPT,126.224,18.181,108.036
cyk,16,b b a b b b b b b b b b b b,14,negative,9,26,ok,ACCEPT,4.412,0.000,4.412
sat:m22,17,štart ak p2 potom pokiaľ p2 rob ak p2 potom príkaz2 ; koniec,13,positive,17,23,ok,ACCEPT,108.729,25.502,83.213
cyk,17,štart ak p2 potom pokiaľ p2 rob ak p2 potom príkaz2 ; koniec,13,positive,17,23,ok,ACCEPT,0.144,0.000,0.144
sat:m22,17,štart príkaz2 ; príkaz1 ; pokiaľ p2 rob ak p2 potom príkaz1 ; koniec,14,positive,17,23,ok,ACCEPT,94.907,18.391,76.505
cyk,17,štart príkaz2 ; príkaz1 ; pokiaľ p2 rob ak p2 potom príkaz1 ; koniec,14,positive,17,23,ok,ACCEPT,0.139,0.000,0.139
sat:m22,17,štart pokiaľ p1 rob príkaz2 ; príkaz1 ; príkaz1 ; koniec,11,positive,17,23,ok,ACCEPT,42.644,11.134,31.501
cyk,17,štart pokiaľ p1 rob príkaz2 ; príkaz1 ; príkaz1 ; koniec,11,positive,17,23,ok,ACCEPT,0.108,0.000,0.108
sat:m22,17,štart príkaz1 ; príkaz2 ; pokiaľ p2 rob príkaz1 ; koniec,11,positive,17,23,ok,ACCEPT,45.621,9.400,36.212
cyk,17,štart príkaz1 ; príkaz2 ; pokiaľ p2 rob príkaz1 ; koniec,11,positive,17,23,ok,ACCEPT,0.222,0.000,0.222
sat:m22,17,štart pokiaľ p1 rob ak p1 potom pokiaľ p1 rob príkaz2 ; príkaz1 ; ak p2 potom príkaz1 ; koniec,20,positive,17,23,ok,ACCEPT,252.284,46.326,205.947
cyk,17,štart pokiaľ p1 rob ak p1 potom pokiaľ p1 rob príkaz2 ; príkaz1 ; ak p2 potom príkaz1 ; koniec,20,positive,17,23,ok,ACCEPT,0.683,0.000,0.683
sat:m22,17,štart ak p1 potom príkaz2 ; príkaz2 ; príkaz2 ; koniec,11,positive,17,23,ok,ACCEPT,44.119,9.571,34.536
cyk,17,štart ak p1 potom príkaz2 ; príkaz2 ; príkaz2 ; koniec,11,positive,17,23,ok,ACCEPT,0.104,0.000,0.104
sat:m22,17,štart ak p2 potom ak p2 potom príkaz1 ; príkaz1 ; príkaz1 ; koniec,14,positive,17,23,ok,ACCEPT,81.147,17.334,63.804
cyk,17,štart ak p2 potom ak p2 potom príkaz1 ; príkaz1 ; príkaz1 ; koniec,14,positive,17,23,ok,ACCEPT,0.238,0.000,0.238
sat:m22,17,štart pokiaľ p2 rob ak p1 potom príkaz2 ; príkaz1 ; pokiaľ p2 rob ak p2 potom príkaz1 ; koniec,20,positive,17,23,ok,ACCEPT,282.067,55.884,226.172
cyk,17,štart pokiaľ p2 rob ak p1 potom príkaz2 ; príkaz1 ; pokiaľ p2 rob ak p2 potom príkaz1 ; koniec,20,positive,17,23,ok,ACCEPT,0.314,0.000,0.314
sat:m22,17,štart pokiaľ p2 rob ak p2 potom príkaz1 ; pokiaľ p2 rob príkaz2 ; príkaz1 ; koniec,17,positive,17,23,ok,ACCEPT,142.959,35.163,107.786
cyk,17,štart pokiaľ p2 rob ak p2 potom príkaz1 ; pokiaľ p2 rob príkaz2 ; príkaz1 ; koniec,17,positive,17,23,ok,ACCEPT,0.620,0.000,0.620
sat:m22,17,štart pokiaľ p1 rob pokiaľ p1 rob ak p2 potom príkaz2 ; koniec,13,positive,17,23,ok,ACCEPT,73.110,14.661,58.439
cyk,17,štart pokiaľ p1 rob pokiaľ p1 rob ak p2 potom príkaz2 ; koniec,13,positive,17,23,ok,ACCEPT,0.157,0.000,0.157
sat:m22,17,štart ak p1 potom pokiaľ p1 rob príkaz2 ; ak p1 potom príkaz2 ; príkaz1 ; koniec,17,negative,17,23,ok,ACCEPT,163.919,31.633,132.270
cyk,17,štart ak p1 potom pokiaľ p1 rob príkaz2 ; ak p1 potom príkaz2 ; príkaz1 ; koniec,17,negative,17,23,ok,ACCEPT,0.209,0.000,0.209
sat:m22,17,štart príkaz1 ; ak p1 potom ak p1 potom príkaz1 ; koniec,12,negative,17,23,ok,ACCEPT,50.997,9.088,41.899
cyk,17,štart príkaz1 ; ak p1 potom ak p1 potom príkaz1 ; koniec,12,negative,17,23,ok,ACCEPT,0.114,0.000,0.114
sat:m22,17,štart pokiaľ p2 rob príkaz1 ; príkaz1 ; ak p2 potom pokiaľ p2 rob príkaz2 ; koniec,17,negative,17,23,ok,ACCEPT,174.745,39.538,135.194
cyk,17,štart pokiaľ p2 rob príkaz1 ; príkaz1 ; ak p2 potom pokiaľ p2 rob príkaz2 ; koniec,17,negative,17,23,ok,ACCEPT,0.571,0.000,0.571
sat:m22,17,štart ak p2 potom príkaz2 ; pokiaľ p1 rob príkaz2 ; ak p1 potom príkaz1 ; koniec,17,negative,17,23,ok,ACCEPT,238.157,25.146,212.999
cyk,17,štart ak p2 potom príkaz2 ; pokiaľ p1 rob príkaz2 ; ak p1 potom príkaz1 ; koniec,17,negative,17,23,ok,ACCEPT,0.248,0.000,0.248
sat:m22,17,štart ak p1 potom pokiaľ p1 rob príkaz2 ; pokiaľ p2 rob príkaz2 ; príkaz2 ; koniec,17,negative,17,23,ok,ACCEPT,155.228,31.851,123.356
cyk,17,štart ak p1 potom pokiaľ p1 rob príkaz2 ; pokiaľ p2 rob príkaz2 ; príkaz2 ; koniec,17,negative,17,23,ok,ACCEPT,0.213,0.000,0.213
sat:m22,17,štart príkaz2 ; pokiaľ p1 rob príkaz2 ; príkaz2 ; ak p1 potom príkaz1 ; koniec,16,negative,17,23,ok,ACCEPT,137.465,31.543,105.908
cyk,17,štart príkaz2 ; pokiaľ p1 rob príkaz2 ; príkaz2 ; ak p1 potom príkaz1 ; koniec,16,negative,17,23,ok,ACCEPT,0.207,0.000,0.207
sat:m22,17,štart ak p2 potom príkaz2 ; pokiaľ p2 rob príkaz2 ; koniec,12,negative,17,23,ok,ACCEPT,56.481,9.605,46.867
cyk,17,štart ak p2 potom príkaz2 ; pokiaľ p2 rob príkaz2 ; koniec,12,negative,17,23,ok,ACCEPT,0.127,0.000,0.127
sat:m22,17,štart príkaz2 ; ak p2 potom ak p1 potom príkaz1 ; príkaz2 ; príkaz2 ; koniec,16,negative,17,23,ok,ACCEPT,130.971,21.265,109.685
cyk,17,štart príkaz2 ; ak p2 potom ak p1 potom príkaz1 ; príkaz2 ; príkaz2 ; koniec,16,negative,17,23,ok,ACCEPT,0.454,0.000,0.454
sat:m22,17,štart príkaz2 ; príkaz1 ; ak p1 potom príkaz1 ; koniec,11,negative,17,23,ok,ACCEPT,56.265,13.537,42.718
cyk,17,štart príkaz2 ; príkaz1 ; ak p1 potom príkaz1 ; koniec,11,negative,17,23,ok,ACCEPT,0.122,0.000,0.122
sat:m22,17,štart príkaz2 ; príkaz2 ; príkaz1 ; príkaz2 ; koniec,10,negative,17,23,ok,ACCEPT,36.416,7.503,28.903
cyk,17,štart príkaz2 ; príkaz2 ; príkaz1 ; príkaz2 ; koniec,10,negative,17,23,ok,ACCEPT,0.150,0.000,0.150
