measurements,min_word_length,max_word_length,mean_time_ms,median_time_ms,pearson_r,slope_ms_per_token,intercept_ms,benchmark_set,grammar,solver
80,10,49,3359.3439874999995,2673.8365,0.9418720078509097,240.85361791720814,-3649.4962938907515,big_grammar,1,pysat:gc4
80,10,49,3337.9221000000007,2565.629,0.9426669964639335,240.01635756821142,-3646.5539052349473,big_grammar,1,pysat:gc3
80,10,49,3311.732175,2483.8765000000003,0.9388586975042458,237.00131961888272,-3585.006225909483,big_grammar,1,pysat:mc
80,10,49,2868.64225,2097.3695,0.933776933869288,205.63928170564463,-3115.460847634255,big_grammar,1,pysat:g4
80,10,49,2806.3645375,2033.2435,0.9304947331813868,203.38182724303456,-3112.0466352723024,big_grammar,1,pysat:g3
80,10,49,2772.444125,2022.6625,0.9378975933316047,196.88377138371598,-2956.8736222661323,big_grammar,1,pysat:mgh
80,10,49,2691.7877,2189.6615,0.9401479425928471,192.825847535008,-2919.4444632687296,big_grammar,1,pysat:m22
100,1,50,317.0472199999999,155.838,0.7899106605174432,22.684446367757143,-264.5819848692932,grammars,16,pysat:gc4
100,1,50,303.86262999999997,160.92950000000002,0.8288638497393994,20.95807240670323,-233.50234650787084,grammars,16,pysat:gc3
100,1,50,290.57471000000004,143.02249999999998,0.7633669938866761,20.586104595178167,-237.25301182036824,grammars,16,pysat:mc
100,1,50,247.63232,127.9525,0.843160489204633,17.196595716009487,-193.28839415848333,grammars,16,pysat:mgh
100,1,50,243.80721000000003,137.1005,0.8805281736605898,16.8480039017536,-188.17561004096234,grammars,16,pysat:g3
100,1,50,242.40680999999998,129.3475,0.8633377210329796,16.817978836062835,-188.8061673566511,grammars,16,pysat:g4
100,1,50,237.51668,129.11599999999999,0.8595945795952519,16.25301738324508,-179.2106857064039,grammars,16,pysat:m22
100,2,50,148.75065,62.223,0.9206409599653533,11.26865964780056,-133.41658758092586,grammars,17,pysat:gc3
100,2,50,144.77227,63.605,0.8949161896873851,11.190976155191327,-135.44977292599071,grammars,17,pysat:mc
100,2,50,147.19643,68.388,0.9185989174285817,11.013833994571781,-128.58997322407728,grammars,17,pysat:gc4
100,2,50,128.64750999999998,55.819500000000005,0.9053606069563168,9.863434323567898,-118.33288546214007,grammars,17,pysat:g4
100,2,50,134.36478,64.7475,0.9034118013885927,9.683285398025653,-108.87934919840447,grammars,8,pysat:gc4
100,2,50,121.37740000000002,50.411,0.9042886026275566,9.56087769347047,-118.02697744450045,grammars,17,pysat:g3
100,2,50,120.30688000000002,51.804,0.923395687347007,9.182139336418645,-109.61388898392279,grammars,17,pysat:mgh
100,2,50,126.61484,61.3515,0.9257523657241471,8.979860390710423,-98.95925301464584,grammars,8,pysat:gc3
100,2,50,127.14584000000002,64.1725,0.9228474887596584,8.933547460459241,-97.26487220673616,grammars,8,pysat:mc
100,2,50,118.10631,52.391,0.9167914724851058,8.84776364995152,-103.44169179478601,grammars,17,pysat:m22
100,3,48,118.72758,55.348,0.9134114779367011,8.761816310223566,-98.65308265664657,grammars,6,pysat:gc4
100,3,48,119.43692000000001,64.2235,0.9183349329531838,8.504882021162985,-91.56920294505353,grammars,6,pysat:mc
100,3,48,116.45015,58.1935,0.9033694045526696,8.493338204227285,-94.26957084687879,grammars,6,pysat:gc3
100,1,50,113.42277,48.6455,0.6072702965275123,8.229048764962464,-93.78467790175476,grammars,15,pysat:mc
100,2,50,113.74231999999998,52.204,0.9114013089072789,8.080925731138247,-89.25053436619285,grammars,8,pysat:mgh
100,2,50,111.17221999999998,47.49,0.9023444822911082,7.898847050036189,-87.2468178969091,grammars,8,pysat:m22
100,2,50,108.43189000000001,51.230000000000004,0.9149971825514863,7.827287373138463,-88.18956881323821,grammars,8,pysat:g3
100,2,50,110.15335999999999,56.226,0.9261372005252921,7.819039321300415,-86.26090775106645,grammars,8,pysat:g4
100,1,49,103.40076000000003,51.7855,0.9000875626790964,7.655476993476376,-85.00052880945364,grammars,10,pysat:gc4
100,3,48,102.62961,45.0,0.8962402746081403,7.6294592181863425,-86.65727320320306,grammars,6,pysat:g4
100,4,50,105.5262,52.3645,0.9292883873378341,7.618306766745748,-93.00687434139415,grammars,2,pysat:gc4
100,4,50,105.95667999999998,51.0865,0.9125358641445545,7.581829532996514,-91.6257976298891,grammars,2,pysat:gc3
100,1,50,104.89450000000001,38.988,0.7642678639513576,7.501515693391189,-83.99366515959011,grammars,15,pysat:gc4
100,1,49,102.34177000000001,53.027,0.9129116444839562,7.425777127973703,-80.40660511943284,grammars,10,pysat:gc3
100,4,50,102.15566000000001,47.932,0.9075306596141539,7.30445701104621,-88.19848970786421,grammars,2,pysat:mc
100,3,48,97.08293999999998,45.0045,0.9077050035246457,7.224200074118903,-82.1494638388899,grammars,6,pysat:g3
100,1,50,98.40832999999999,59.298500000000004,0.8906668560809206,7.188617470683449,-81.88219616474092,grammars,14,pysat:gc4
100,3,48,96.57334999999999,44.189499999999995,0.8897633789221175,7.14824617325997,-80.77463755857977,grammars,6,pysat:m22
100,2,50,101.46238000000001,50.8545,0.9022633225488487,7.116590590897172,-80.58000731514959,grammars,13,pysat:gc4
100,1,50,100.88161999999998,43.182500000000005,0.7909289100471603,7.064341141292699,-76.99848993775011,grammars,15,pysat:gc3
100,3,48,96.73567000000001,48.6635,0.9302801597240316,7.0333039218905675,-77.7606003021049,grammars,6,pysat:mgh
100,1,50,95.95890000000001,52.0955,0.8777115199929878,7.0183683036867395,-80.0617770564634,grammars,14,pysat:mc
100,1,50,94.60117000000002,58.2805,0.8953589875740383,6.887057757047165,-78.12623854674287,grammars,14,pysat:gc3
100,1,49,94.42396000000001,50.8245,0.9264885356502733,6.787910910404127,-72.62652750504559,grammars,10,pysat:mc
100,1,50,92.65178000000002,34.1005,0.762907647598679,6.5127829544139395,-71.34009479214296,grammars,15,pysat:mgh
100,1,49,89.04661999999999,43.6275,0.8925500707296404,6.511738523079222,-71.2072650529797,grammars,10,pysat:g4
100,2,50,95.02332000000003,60.891000000000005,0.9118055412313246,6.510423367514725,-71.51330974102665,grammars,13,pysat:gc3
100,1,49,86.28963,41.2605,0.8856381702691959,6.439815611172601,-72.19423219095773,grammars,10,pysat:mgh
100,4,50,90.51557999999999,40.9805,0.9214893704511252,6.437414732661629,-77.243447933162,grammars,2,pysat:g4
100,4,50,88.66616,42.2365,0.9052951913873011,6.370639572227669,-77.35270725225303,grammars,2,pysat:g3
100,1,50,87.74188999999998,35.406,0.8182697592878845,6.266727647613503,-70.05431216690792,grammars,15,pysat:g4
100,4,50,86.43216000000001,37.572,0.9154748608825065,6.233540753802755,-76.01391204409974,grammars,2,pysat:m22
100,3,50,85.51885,46.8725,0.9241569313155362,6.206625287995549,-71.1363722690077,grammars,1,pysat:gc4
100,1,49,83.50950999999999,39.2095,0.9079056375413583,6.10615557805665,-66.76297877597422,grammars,10,pysat:g3
100,3,50,84.18597000000001,47.0275,0.9083886623310062,6.074910293828636,-69.14476581623481,grammars,1,pysat:gc3
100,2,50,89.79933000000001,59.748000000000005,0.9251738127890798,6.053103978874791,-65.03906977961708,grammars,13,pysat:mc
100,1,50,84.45250999999999,34.358000000000004,0.669115456334484,6.039456684988115,-67.62100932800064,grammars,15,pysat:m22
100,4,50,83.57620000000001,42.684,0.9276270740401624,5.915093447101749,-70.57113523147153,grammars,2,pysat:mgh
100,1,50,83.75614999999999,36.437,0.8443568233522125,5.911129724001984,-65.08609645036987,grammars,15,pysat:g3
100,3,50,82.00094000000001,49.3465,0.9291276829074007,5.86624297207227,-66.06303261510412,grammars,1,pysat:mc
100,1,49,79.73159000000001,40.2795,0.9175076435211766,5.758028458327691,-61.97349035944451,grammars,10,pysat:m22
100,4,50,77.2715,45.669,0.9144236803987377,5.743729226741322,-69.42334445097337,grammars,4,pysat:gc4
100,1,50,79.38533,49.599999999999994,0.878265604088227,5.716932640814148,-63.99534063161881,grammars,14,pysat:m22
100,1,50,78.39771999999999,48.046,0.9149757897479093,5.693666766397465,-64.39944250124842,grammars,14,pysat:g4
100,3,50,77.14803,44.057500000000005,0.858874531355082,5.662951974259154,-65.7848778303011,grammars,1,pysat:g4
100,1,50,77.9659,44.7365,0.9137600115624934,5.620202148588846,-62.98876988660821,grammars,14,pysat:mgh
100,1,50,76.61361000000001,41.247,0.9106052521873902,5.601227986758047,-63.86518790789178,grammars,14,pysat:g3
100,2,50,80.45494000000001,38.684,0.9275589494292512,5.592987653352068,-62.61368417274584,grammars,13,pysat:g4
100,4,50,74.69196,43.224999999999994,0.9154797446747909,5.533395241519973,-66.63095446842011,grammars,4,pysat:gc3
100,2,50,78.51073000000001,44.343,0.9201791295420826,5.503414454000603,-62.26661173333537,grammars,13,pysat:g3
100,2,50,79.10268,46.105000000000004,0.915396476624376,5.483885210629987,-61.17510368791501,grammars,13,pysat:mgh
100,3,50,73.41825999999999,37.782,0.8598148588379566,5.450887755955392,-64.16214696031412,grammars,1,pysat:m22
100,4,50,73.34175,48.9935,0.9243779730898755,5.293847740663518,-61.863121296546254,grammars,4,pysat:mc
100,4,50,69.07324000000001,40.4705,0.8378884671003378,5.243158864807348,-64.83703740717968,grammars,4,pysat:g4
100,2,50,75.94932,40.7825,0.9195706775816682,5.207666523739063,-57.26278967724524,grammars,13,pysat:m22
100,3,50,71.46391,38.477000000000004,0.9174470297471545,5.202492398171881,-59.846998129858285,grammars,1,pysat:g3
100,3,50,73.21021,41.402,0.9205687705809372,5.180301781704598,-57.54060697022409,grammars,1,pysat:mgh
100,4,50,64.52817,35.9485,0.9092987145680875,4.825436781231069,-58.71348539264151,grammars,4,pysat:g3
100,4,50,65.46974999999999,40.488,0.8960244112506659,4.797710517479598,-57.06377661642894,grammars,4,pysat:mgh
100,4,50,61.37644,36.7575,0.922159115250302,4.456925832234878,-52.45344575527879,grammars,4,pysat:m22
100,1,50,48.83974,30.110500000000002,0.9027718638496934,3.1953522666425056,-30.373042690067727,grammars,12,pysat:gc3
100,1,50,47.437,29.221,0.9231548337744893,3.1885900159103837,-31.608146494418417,grammars,12,pysat:gc4
100,1,50,46.51042,30.11,0.9202538112821974,3.090934619778251,-30.113849224302868,grammars,12,pysat:mc
52,1,49,46.18753846153845,29.101,0.914805223697447,2.9728403342245984,-25.3893095855615,grammars,9,pysat:mc
52,1,49,44.664807692307704,30.282,0.9328849898848836,2.9396085561497327,-26.111921390374334,grammars,9,pysat:gc4
52,1,49,44.325596153846156,32.8935,0.9342362778141238,2.870218957219251,-24.78044489304813,grammars,9,pysat:gc3
100,3,50,39.40424,25.1905,0.8961951212190377,2.7182923481256998,-28.145324850923608,g2,1,pysat:mc
100,2,50,38.298939999999995,24.935499999999998,0.921949201763729,2.704031565336715,-28.193196191629788,g1,1,pysat:gc3
100,1,50,40.23575,22.755,0.9300906223738066,2.6777866182116608,-26.146580265467083,grammars,12,pysat:mgh
100,3,50,37.68103000000001,22.1545,0.9244654144476577,2.6418981401607082,-27.97013878299358,g2,1,pysat:gc4
100,3,50,37.26552,22.5385,0.940721738677126,2.6283432365479165,-28.04880942821571,g2,1,pysat:gc3
100,2,50,37.65652000000001,23.981,0.9131849200186416,2.622823585314185,-26.838711962875784,g1,1,pysat:gc4
52,1,49,38.89375,25.786,0.9277072675271684,2.5657642914438505,-22.88195947860963,grammars,9,pysat:g4
100,1,50,38.964349999999996,23.3535,0.9294992357484989,2.5630015426217563,-24.572458241593363,grammars,12,pysat:g4
100,1,50,38.49776,22.801,0.9015155318427028,2.5396566425014817,-24.46032816761175,grammars,12,pysat:g3
100,2,50,36.74547,23.924500000000002,0.9085527241183651,2.515663889423344,-25.114705040920015,g1,1,pysat:mc
52,1,49,37.73617307692309,23.127499999999998,0.9191290544145796,2.489740909090909,-22.209127272727276,grammars,9,pysat:g3
100,3,50,36.16203,26.052500000000002,0.9153769772756208,2.4881462590622085,-26.11627086432707,grammars,7,pysat:gc4
52,1,49,37.438788461538465,19.878999999999998,0.9123330188029805,2.466789438502674,-21.95391109625669,grammars,9,pysat:m22
52,1,49,37.416192307692306,25.1785,0.9357842952019467,2.4590241443850265,-21.789542860962566,grammars,9,pysat:mgh
100,3,50,34.58759,25.351999999999997,0.9287819761387954,2.4487298400139617,-26.704117895549444,grammars,7,pysat:gc3
100,2,50,33.375040000000006,21.0185,0.8460396058316442,2.4425453627972935,-26.687150471185426,g1,1,pysat:g4
100,1,50,36.77822,23.951,0.9376743982335537,2.426365007892873,-23.371368545664346,grammars,12,pysat:m22
100,3,50,34.087120000000006,24.764,0.9251751177202143,2.371585872476182,-25.273674388078824,grammars,7,pysat:mc
100,2,50,32.42388,16.7915,0.8064939013822573,2.370750717705536,-25.872880148379114,g1,1,pysat:g3
100,3,50,31.97963,19.025,0.8561132212961939,2.333924044616023,-26.018382508708157,g2,1,pysat:m22
100,3,50,33.0279,17.589,0.897199921929151,2.3202522289149052,-24.630367888535375,g2,1,pysat:mgh
100,3,50,32.304770000000005,19.335,0.9343115533614302,2.2804037347685573,-24.363262808998638,g2,1,pysat:g4
100,3,50,30.42984,21.9345,0.9108792141247408,2.2149954425325356,-25.011495926589344,grammars,7,pysat:g4
100,3,50,30.64244,15.9695,0.91581120383996,2.2113110722684,-24.308640145869724,g2,1,pysat:g3
100,3,50,30.784530000000004,20.496000000000002,0.8935554377550539,2.1624018547079147,-23.340388423339085,grammars,7,pysat:mgh
100,2,50,30.65044,20.522,0.9146487547182274,2.1390732366780916,-21.94937088991426,g1,1,pysat:m22
100,2,50,30.538849999999996,18.028,0.9143068959458882,2.1368793706426836,-22.00701372410359,g1,1,pysat:mgh
100,3,50,27.943229999999993,18.433,0.9114809850336115,2.0485667489629584,-23.332395726542842,grammars,7,pysat:g3
100,3,50,28.712230000000005,20.4255,0.9033076596262143,2.0042000845891432,-21.452898117266237,grammars,7,pysat:m22
8,3,5,1.216125,1.0085,0.8471645212692133,0.6346818181818179,-1.4812727272727262,grammars,11,pysat:mgh
8,3,5,1.208625,1.0625,0.859015082531622,0.6254090909090906,-1.4493636363636353,grammars,11,pysat:m22
8,3,5,1.5593750000000002,1.596,0.6873617369249677,0.548409090909091,-0.7713636363636376,grammars,11,pysat:gc4
8,3,5,1.199125,1.1785,0.6971678882339691,0.3612272727272726,-0.33609090909090894,grammars,11,pysat:mc
20,2,3,0.43505000000000005,0.4135,0.6061493061324021,0.11708080808080815,0.1482020202020201,grammars,5,pysat:m22
20,2,3,0.51215,0.4595,0.2703648489534732,0.09790909090909089,0.27227272727272744,grammars,5,pysat:mgh
8,3,5,1.24425,1.214,0.15695965814633256,0.09572727272727277,0.8374090909090903,grammars,11,pysat:g3
20,2,3,0.44885,0.4065,0.18036235338272777,0.05421212121212118,0.3160303030303032,grammars,5,pysat:gc4
20,2,3,0.5059500000000001,0.382,0.051360287415517625,0.024333333333333193,0.44633333333333386,grammars,5,pysat:gc3
20,2,3,0.4443999999999999,0.3925,-0.031036981142714717,-0.009010101010101038,0.4664747474747478,grammars,5,pysat:g4
20,2,3,0.48184999999999995,0.414,-0.22276628072524932,-0.07104040404040411,0.6558989898989903,grammars,5,pysat:g3
20,2,3,0.65235,0.541,-0.16298464141217964,-0.13275757575757619,0.9776060606060621,grammars,5,pysat:mc
8,3,5,3.97525,1.487,-0.5189355755458763,-4.456090909090905,22.91363636363635,grammars,11,pysat:g4
8,3,5,6.323625,2.3165,-0.5070559640338895,-7.221863636363632,37.01654545454544,grammars,11,pysat:gc3
